infinitif: hnit
naga: dron
pendengaran-yg-berdasar atas kenyataan: drot
haus: kyos
masih-tertinggal: dren
perhitungan: glun
peraturan: ryim
walikota: mlap
minoritas: mric
perolehan: dwon
veteran: bren
orkestra: ryes
daging-babi-asap: bjin
kerugian: zwat
kain: frap
pemusik: gzik
mental: hnep
konjungsi: nyon
tidak-memadai: nrip
arsitek: tsek
jeruk-nipis: nyim
batuk: kcos
sakit-kepala: crek
penyewa: ryet
kesuburan: srun
menyembuhkan: hfoc
sembilanpuluh: nwon
acak: hbec
sendok: kcek
balon: blon
kapur: hfip
inferensial-yg-berdasar atas kenyataan: nlet
penerbit: pcot
cuka: sruk
abu: fyec
kata-lontaran: slek
menghidupkan-kembali: nrut
rentan: kfim
terowongan: tfun
membingungkan: hpef
mekanisme: mwim
matematika: gzit
luntur: frun
hati: jwin
sublative-kasus: bwik
menukik: dris
satuan: twim
monopoli: hnop
perjudian: hgup
kapal-selam: bzin
gempa-bumi: hbem
laboratorium: brot
gabus: kruk
diri-kontrol: syot
Budha: hbus
merajut: bjat
kedutaan: blas
terjauh: sres
deklaratif-suasana-hati: drim
rangsangan: tyuc
cokelat: clot
kebetulan: tyon
sarung-tangan: gwat
berlutut: hjek
geografi: hjif
investasi: nwes
lisan: mrec
analogi: nlip
sekuler: srek
elang: blap
psikologi: nloc
mengenakan: gjan
membatalkan: krep
peran: cyum
dosis: hdos
ikan-salmon: slom
puding: pwun
magnetik: gyik
pompa: pcom
oksigen: ksip
sertifikat: tfot
medali: hmem
retorik: trok
mengikis: rwap
dayung: dyas
teleskop: trip
kalung: clek
ejaan: prif
wiski: hwos
willow: hwof
unta: hlum
amatir: myet
keluar: crec
biografi: brif
keledai: gzac
bulanan: mwis
mengabaikan: nruk
liburan: byit
klik: lyik
lonjong: twon
elastis: lyet
kamus: kfon
ham: gzam
pelangi: rwun
memakan: kcum
meludah: tcup
tangki: trek
rekan: clok
kupu-kupu: trif
grafik: graf
kembar: jwat
secara-bebas: trem
bambu: hbum
pedagang: jlat
akumulasi: kles
inspektur: nyet
butir: hyos
mimpi-buruk: hbom
selai: gjam
museum: mrem
alfabet: lwam
menyebarkan: zras
serangan: crip
membuka: clus
membusuk: fraf
agresif: gris
gesekan: mroc
dermaga: gyac
labah-labah: brik
kentang: trut
revisi: cwon
keserakahan: jlac
prematur: ryot
berkembang-biak: gzan
berputar: pcip
statistika: tsok
kalender: klem
pencalonan: nwen
triliun: tlos
loteng: tlok
setuju-suasana-hati: rwim
aplikasi: pfen
nominal: nlon
ketidakpuasan: sraf
infeksi: hfok
kendi: krot
mengangkat-bahu: cyok
pelopor: gzin
kelalaian: nlif
kubis: glic
atletis: tlet
kemabukan: mrut
idiophone: hdof
tuas: lwek
senator: syem
bunga-iris: nrif
semut: mwam
kesalahan: hbop
hamil: grim
mengendapkan: hjet
pergelangan-kaki: tcok
klasifikasi: glik
variabel: prim
membungkus: ryap
keriting: krec
sulfur: hsef
mendikte: dwik
muncul: brun
katak: fram
terlalu-banyak-kasus: twek
sepon: hjen
menjengkelkan: djon
tupai: slip
menggiling: zyin
irrealis-suasana-hati: flim
gunung-berapi: glam
dalam-ruangan: gron
mengeksploitasi: kloc
geologis: jlik
paspor: psop
asusila: mlet
biskuit: hbuk
kerja-sama: kros
tablet: tlot
relaksasi: kces
atom: trom
bantu: hzip
piramida: psim
sepeda: swok
tidur-sebentar: hnup
melanggar-hukum: hjaf
mengais: pfap
perasaan-malu: crom
gerhana: klip
kecapi: lwap
sapu: srum
panel: mwen
astronomi: tcom
labirin: blen
beasiswa: bwit
penyu: kfuc
penasihat: dwak
serat: fwic
jangkrik: jrik
merpati: ksom
adaptasi: dyon
segi-tiga: tfon
bendahara: tsen
hidrogen: jron
rapuh: hfuk
pencetak: pyet
tersedak: tcof
kronis: gzon
mengatasi: slaf
dilema: dlim
teknik: jyin
kamera: hkef
minta-maaf: pluc
menjilat: lwet
penari: dret
migrasi: mres
tenis: tces
tulang-belakang: clip
menggoreng: zrac
mesin-tenun: tfuc
menusuk: twuc
kata-sandi: psaf
belahan-bumi: praf
strategi: zrit
kuarsa: krus
gunting: jris
patroli: proc
gletser: lwic
setengah: dwam
nota: mwap
kerucut: kwuc
simetri: hzut
pabrikan: zrak
terdakwa: fwik
mesjid: djis
catur: cres
korban: htof
ceri: tref
tersebar-luas: kfen
tersandung: tfok
truk: ryok
moster: mros
persen: pfet
lelang: jlam
saringan: srif
goyah: swoc
magnet: gjat
mengisap: syus
Islam: slum
berjinjit: twip
selaput: mlen
mencukur: clet
gitar: gjit
berkilau: bzan
elm: hyem
melonjak: kcom
kata-ganti-penanda: ryec
pokok: pcus
membumbui: zlat
jaminan: jlas
pembawa: zyac
getaran: bron
menggoda: trus
membajak: hlom
fisiologis: zlik
selokan: hgok
komet: cyet
pertengahan: dyic
burung-gereja: grec
mengimbangi: twet
plastik: psuk
catatan-kaki: cyot
orbit: rwot
hemat: twum
golf: hgof
nol: zrun
keping: tcep
menindas: prok
menguap: gjac
ketidaksamaan: gwas
tahi-lalat: tloc
barang-tembikar: frik
ibu-rumah-tangga: hgif
gandum-hitam: rwem
taat: hyes
toleran: glon
embrio: brec
buruh-tambang: jren
salut: zlac
ragi: lyim
premi: pfim
prem: plem
kebangkrutan: byas
irigasi: rwif
permen: nyun
kapitalis: glis
elastisitas: hlef
hiu: gyak
rekrut: drut
penyimpanan: zren
realisme: cles
jahe: djic
ambulans: blus
sebanding: kwip
dompet: bjap
meringis: glim
ilmuwan: gyis
usus: grot
ketenangan: hwum
radio: href
tidak-relevan: zlit
kacang: bwam
informal-yang: frim
cucu-perempuan: gyut
pertentangan: dloc
steak: tfek
nitrogen: zron
pisau-cukur: hjut
kontras: krom
propaganda: pcoc
kembang-api: fris
pop: pcop
menanggalkan-pakaian: crop
alur: cruc
berbahaya: hzaf
agama-Yahudi: hjum
melengkapi: pluk
lensa: lyes
pegative-kasus: pwek
kanker: kfes
menggadaikan: pyek
penceramah: zyat
kebocoran: hzuk
memenuhi-syarat: krif
massa-jenis: djot
induksi: dyis
mengunyah: htuf
latah: bzit
lobster: hgos
diskon: dyut
taksi: tsuk
hirarki: crem
giok: gyec
menggeram: glaf
kadal: lyis
air-terjun: crof
mengecewakan: djak
memveto: frot
kepresidenan: ryip
pembeli: mrif
galon: jlen
nyamuk: mruk
deviasi: dwen
bergulat: lyut
mosaik: myok
steker: plok
berjongkok: pcuk
toko-bahan-makanan: ksoc
Komunis: myos
menakjubkan: mwek
prosecutive-kasus: rwuk
konstelasi: nlos
diktator: dwit
keasyikan: tyet
satelit: tlec
sandal: hlop
konsonan: fyon
kira-kira: tsif
penganggur: byet
pendukung: sros
teratai: lwot
selada: sles
khlorida: lwok
bakteri: bwic
lengket: pcek
komponen: bwon
inti: klec
berpura-pura: bjak
byte: bzet
keluarnya: sruf
secara-eksplisit: pres
bertepatan: mloc
balet: blet
air-seni: mrus
bawang-putih: lyun
berlalu: hguc
ekonomi: kcem
kelas-menengah: hdom
tangkas: gjic
penjepit: htef
cucian: lyoc
stroberi: srem
perkotaan: pcos
memalukan: mlaf
buku-catatan: tfut
album: zlam
baseball: hbep
mencium: sluc
prasmanan: hbuf
partisip: rwip
garasi: grek
diagnosa: djas
kruk: ksuc
memeras: srom
pendaftaran: psuc
larut: jlun
fosfor: psof
struktural: rwut
lem: glum
tesis: twes
tukang: clif
pisang: bwas
aksioma: kyom
tulang-rusuk: psos
nikel: nyek
pi: pyim
bis: bwos
sensor: swes
misil: mlus
sosis: slos
manipulasi: nlut
tomat: tfet
memperkuat: kfut
stopkontak: syok
kalium: tsom
mendapatkan-kembali: prup
maya: zwit
aljabar: gjas
dokter-gigi: dzit
optik: pcok
bergerak: bzen
biologi: bwim
pengangguran: byim
ulat: krum
solo: slof
Browser: bjac
terpencil-lalu-tegang: nyot
bersejarah-tegang: crep
nuklir: nluk
spektrum: pyem
sodium: syom
histeri: syes
wali: tyos
sandera: byik
kundur: gluk
kerut: kwuk
transparansi: tfif
paku: swip
prioritas: pcif
pejalan-kaki: dyen
ateisme: tsem
Monitor: mwot
daerah-pemilihan: nlec
tak-terkendalikan: hkof
menyelidiki: grok
platinum: plip
rangkap-jumlah: dlun
paru-paru: pcep
super: syup
troli: trop
lokal: lyot
menghasut: gzat
bensin: plif
ginjal: grif
menjarah: bzac
penilaian: dlen
arsenikum: syek
siput: nrok
belalang: tsec
persamaan: fwen
sosialis: swos
menyaring: flot
indrawi-yg-berdasar atas kenyataan suasana hati: hxin
melebar: kyot
memancarkan: mwet
rantai-anjing: pwet
jeruk-keprok: drun
joki: hjok
pneumonia: hnof
solidaritas: gret
engsel: cyif
membujur: nruc
dividen: dwun
sepatu-luncur: hkep
eksponen: slop
cacat: dlif
obsesi: bwen
peruntukan: pfun
juru-potret: trof
delta: dlet
digital: djim
menggerutu: brut
kelopak-mata: hyop
diagonal: dyun
bawah-sadar: byon
alis: bruc
bersin: pcec
riang: dlis
Hinduisme: nwum
pengungsi: nyif
shuttle: cwot
protein: pwot
membuang: hdop
menyaring: flen
muntahan: hwom
gen: gyen
mahasiswa-tingkat-pertama: hdem
sosiologi: syoc
labu: kwoc
nelayan: hfuc
daerah: jyen
gerakan-menanjak: hvok
retrospektif: hxik
angin-topan: gyon
inversi: nwos
televisi: twif
kubus: kfet
produktivitas: pwuk
wortel: krop
molekuler: mwuk
konglomerat: glet
akuntan: ksum
ketimun: kyok
sukaria: drok
pelarut: jlet
fosfat: psef
cat-dasar: gwik
bersifat-alkali: flis
olahraga-senam: jyas
koma: kwom
gerakan-lereng: hvat
keguguran: jwac
polong: tcop
donor: dzon
manggan: hzem
psikolog: syos
klorin: clos
Keyboard: kyoc
elite: zyit
kurung: pfaf
ragbi: rwoc
maag: jlon
infleksi: hxit
menggigit: nres
kuantum: fwam
switer: swek
evolusioner: fwis
catatan: nyoc
melambung: tcuf
pembedahan: drec
Cache: kcep
linear: lyec
antimon: trum
superessive-kasus: psek
tumor: twom
erosi: cyos
alfa: flaf
pusar: nwip
imun: myip
influensa: flun
tempat-pembuatan-bir: bjit
menyederhanakan: slef
membatasi: bram
lekuk: djen
memikat-hati: dwim
memaksa: brok
kaus-kaki: bzas
film: fyim
kosmos: klom
mengotori: hpuf
yg-suka-berteman: gjen
zakar: zyis
kehutanan: lyif
aluminium: lwum
osilasi: zlon
horoskop: ksop
mengeluarkan: dlek
penyertaan: nluc
penerima: byic
ikan-lumba-lumba: dlip
pembunuh: cyus
binatang-menyusui: myaf
indikator: swif
dioksida: dwis
usus-besar: zlen
birokrasi: brus
memutarbalikkan: jric
kulkas: frip
kepurbakalaan: cluk
tidak-dapat-diterima: kwok
spesifikasi: pfis
leaflet: pfut
antropologi: nlom
lezat: kyec
transitif: txit
gemetar-ketakutan: kwus
bunga-matahari: hzuc
kutu: glus
ion: lyos
pariwisata: tyum
modem: myom
percepatan: jrun
memalsukan: tsoc
emisi: hmef
menculik: drap
tumpang-tindih: hwep
penata-rambut: pfes
cerita-rakyat: floc
kapiler: plek
nasionalisme: nlum
pantat: nros
motif: hmuf
menghaluskan: slem
frustrasi: xras
kobalt: kwos
haver: gwam
gerakan-hulu: trup
dubur: gyam
termasuk-keluarga-sapi: bwun
membalik: flip
redundansi: dzun
video: hwop
memboikot: bjik
ulangan: cwif
hoki: cwok
gerilya: grip
magnesium: hgem
radar: drek
simpanse: hzif
keandalan: kwif
empat-persegi-panjang: tyec
kelp: klep
menyamaratakan: jlak
jam-malam: kfec
homoseks: mlok
skenario: srop
perumusan: flus
reinkarnasi: nrom
menyalakan: zlak
uranium: ryum
penangkap: kwes
koordinat: kyop
pembayar-pajak: nwaf
terpadu: trep
berpendapat: hzap
gamma: hxam
safari: fwim
gerakan-hilir: ht6n
koefisien: kfus
membintangi: zlic
analis: nles
sekakmat: hzes
mall: hmof
bismut: bzim
kartu-pos: psok
konvergensi: bros
ngelantur: djet
pemegang-saham: ksem
mikroba: mrip
genital: jwit
morfologi: mluk
beta: byot
jeans: gjis
Database: tles
Kalkulator: klus
sinar-X: ksef
mengurai: zram
lingkungan: zyen
sigma: zyim
pemisahan: hxon
agenda: gres
Visa: bzis
infrastruktur: nyuk
kunang-kunang: gyun
detektor: tyek
adaptif: dyip
ahli-biologi: byis
sambatan: pyec
brom: brom
proteksi: plum
cegukan: kfok
pastel: psec
kebun-binatang: zwac
klinik: lyok
konotasi: nwoc
yoga: hjoc
toko-buku: byun
terapi: grap
nasionalis: zlis
memenggal-kepala: zlet
ya: swec
bermasalah: byam
jazz: dzas
tungsten: tsof
teroris: gwis
menggiring-bola: droc
metabolisme: tlem
alimentasi: lyaf
akhir-pekan: hfom
krisan: gzim
vaksin: byap
sepeda-motor: tyok
mantra: dyot
semester: myes
heroin: gwon
map: flap
katoda: kfoc
ideologi: dlec
parkir: prek
theta: fret
antiklimaks: hxis
selenium: clem
bersepeda: blek
lapisan-luar: pros
persamaan-derajatnya: swaf
arus-hubungan-penanda: hxak
bandara: cwoc
mengamputasi: gyet
bola-basket: bwet
penipu: mwip
kecoak: tlek
khrom: hgom
liter: hl6t
namun: nwec
hormon: cwom
bercacat: tluc
melubangi: prec
animisme: nyom
poligon: cloc
feminis: hfes
mengkonjugasikan: kcop
euro: dros
ginseng: hjes
algoritma: hlof
laser: lwes
toko-obat: dlot
milimeter: mlem
melenturkan: flek
anoda: nlok
nuansa: hzus
paruh-waktu: prem
kepekaan: nyec
demonstran: drom
helium: clum
dwibahasa: dzic
akronim: hqim
initialism: nl6m
gerund: gros
plasma: psem
kromosom: rwom
urut: rwok
kilometer: klum
fax: tfes
genetika: nwek
bintik: frek
obeng: dres
brokoli: blok
bentuk-kata-kerja masa lalu: xrit
vitamin: tyem
kadmium: kyem
pembom: bwoc
grafis: gjik
titanium: dyim
berbelanja-secara-royal: clec
lambda: lwem
pacar-perempuan: pcem
bersanggama: kyuk
jam-pasir: tlus
empati: mlif
boraks: bres
helikopter: cwet
telurium: tlum
batas-akhir: jyic
meluruskan: gwic
sentimeter: hfem
molibdenum: mlom
lithium: tfim
multimedia: myum
memperbarui: dyet
kalori: clom
robot: ryoc
pekerjaan-rumah: groc
logaritma: grom
mantis: gzas
instalasi: nwut
amino: myoc
glyph: glif
aorist: pyos
ekologi: plec
orang-yg-berpengalaman dlm hal-hal duniawi: flok
ganja: bjam
mikro: mrom
kilogram: lwom
makan-terlalu-banyak: jrot
diprediksi: dzik
pizza: zyas
mendengarkan-rahasia-orang: zris
ilmu-bahasa: bwis
potong-rambut: braf
iridium: ryom
rasisme: gwim
optimal: gyim
industrialisasi: drif
kantor-pusat: krup
cerium: zrim
kongruen: nrum
yg-dipisahkan-kasus: pxik
kaset: ksep
tekad: blot
dimensi: dzen
parameter: rwet
menyamakan: nrop
memaksimalkan: dzim
seminar: mwec
disko: dyok
neon: nyok
osmium: hzom
pencerahan: hp6n
menjiplak-tulisan: lyap
artefak: rwek
reaktor: fyet
oregano: ryop
plutonium: pwum
yttrium: tyom
yg-bertambah: hxat
nama-pengguna: mrum
pascasarjana: zrot
sayap-kanan: dwaf
argon: jros
fobi: hxot
mensosialisasikan: sluk
globalisasi: bluc
panjang-gelombang: hnef
menyandi: kfom
mendaur-ulang: psoc
mengulang-kembali: nrek
hepatitis: pyes
torus: fros
kemoterapi: myep
modulo: mwok
proton: zwot
disket: dwet
miligram: mlum
pixel: psep
tantalum: twem
zat-terlarut: hjot
genosida: nyos
predator: rwes
gallium: glem
zirkonium: hzum
penentu: txin
nonlinear: nlem
pestisida: pyif
berili: brem
neuron: nrus
predikatif: pxit
celana-dalam: tlif
faktorial: kref
neutron: zrut
niobium: nwom
germanium: hjem
metalloid: tlop
menempatkan-di: dlap
prolative-kasus: hl6k
keanekaragaman-hayati: jwic
joystick: jyok
antibiotika: twok
aktinium: gjim
astronaut: srof
extraterrestrial: tyes
gila: hwup
maraton: mrof
ytterbium: zwim
autisme: tyif
mengalami-ionisasi: nlof
radon: cwos
Nerium: nrem
epidemiologi: pwip
usia-tua: lyuc
berkemah: kyep
bergaris: drip
indium: nyum
tulus: hvik
situs-web: bwes
Qur'an: kwek
sendok-garpu: fwet
n--root: tfec
lawrensium: lyem
hak-hak-sipil: glip
telepon-genggam: mlof
lumpuh: twoc
protactinium: prum
radiasi: hd6n
tergantung-di: pxin
thorium-atom: hxim
jins-biru: bjun
tanaman-rumah: hxas
sendiri-sendiri: dvit
aliran---saat: lwuk
triple--titik: ht6t
tubuh-manusia: hn6n
fisika: bzik
eceran-menyimpan: hxan
cesium: hs6m
panjang-silam: hqan
lembar-kerja: hxet
Unit--of-- massa: hn6m
menyusun: ml6n
biner---nilai: vrim
manusia-makhluk: nyus
oleh-cara-dari: hvan
front-of: pxat
praseodymium: pyom
kardus: kxat
terbatas-kata-kerja: hqik
percobaan-jumlah: hr6n
pro-kalimat: hr6t
pengkritik: hk6k
pengemasan: pxas
kefanaan: pxan
di-paling: txas
deskripsi: drop
neodymium: nyem
persahabatan: hvit
Baca-baca-hanya: xyak
Founds: xwan
yg-bersifat-peribahasa suasana hati: kxin
fonem: hxom
rasionalitas: xlit
fonologi: xlin
makan-kamar: hxac
hidup-kamar: hxic
centric-kasus: zrik
pra-hari-ini: hx6n
sabar-kasus: hqak
miring-kasus: bwok
pedesaan-daerah: hqat
recurse: hr6s
tengah-suara: dyos
Meitnerium: hm6m
surat--carrier: hvak
datar: kxit
saham-pasar: xrak
diidentifikasi: hxap
tujuan-pelatuk: krof
satu-detik: hxen
mendapatkan-kursi-kasus: dvak
jatah: hr6c
non-manusia: hg6n
hidup-benda: hvic
terlalu-sedikit: hxut
bioskop: hvin
hassium: xyim
attenuative: ty6t
multal-jumlah: ml6m
seperti-susu-cara: txam
neptunium: nwem
penulis-hantu: txik
trans-angka: ts6s
bermain-main: hqun
amerisium: myem
pagi-kejayaan: txan
pemadam-kebakaran: xran
berkelium: blem
galaksi-jenis-kelamin: kxan
nobelium: blum
sampai-jumpa: hvac
agama-Budha: hfum
fermium: frem
cyan: xyan
kedelai: syof
distributor: qrit
orang-yg-mencoba memecahkan pemogokan: txak
prosesor: ples
abessive-kasus: bvak
adessive-kasus: dvik
untuk-kasus: kxak
agentif-kasus: dvek
RUTHERFORDIUM: hr6m
antibodi: txip
sebagai-banyak-sebagai: hjos
agen-pelatuk: hg6t
aktor-peran: xram
ethidium: txim
umum-jenis-kelamin: hk6n
accompanier: kl6n
safflower: kxam
fransium: fyam
erbium: ry6m
pasif-suara: xyis
astatine: hqit
mengunyah-gusi: hqam
bintang-jenis-kelamin: hqin
kutipan-untuk-m: ht6m
curium: jrim
komik: kxis
buta-warna: hqon
euler's---nomor: hl6m
melihat-di: kxas
penyeberangan: pwok
medan-perang: txat
pengendara-mobil: vrit
arus-pendek: txok
lisan-kata-benda: hvis
menangis-di-luar: hk6t
secara-statistik: xyit
yogurt: txot
xenon: hs6n
menghipnotis: hxif
mengambil-lepas: hxaf
klausul---ekor: hxok
langsung-obyek: dwot
toko-bahan-makanan menyimpan: kxun
terdiri-dari: hm6t
ergatif-kasus: gvik
di---bahasa: txic
tangan-pertama: pxam
lokatif-kasus: hqok
kolam-renang: slup
bersifat-kata-keterangan kasus: vlak
melihat-: hqas
televisi-set: ht6s
terakhir-partikel: xlik
evitative-kasus: hvek
rehabilitasi: xlat
regresi: xris
blok-dari-flat: kxot
bangun-naik: hxup
polisi-petugas: ps6s
bersumpah--in: vran
pewawancara: qrat
renium: ryem
erosol: xres
posesif-kasus: kxik
nominalisasi: mlec
kerasukan-kasus: dzak
menjual-terlalu-mahal: pxak
bantu-kata-kerja: xyik
utama-obyek: mlut
virus-komputer: prus
Seorang-pebisnis: hqis
Sebuah-orang-orang: hqen
antessive-kasus: ts6k
Perdana-Menteri: pxis
lutetium: lyum
europium: rwum
menimbulkan-perasaan-yg pura-pura: xrot
musik-Daerah: zyik
penyair: vwit
kantor-Pos: pxot
menurut-dugaan: hvas
menghidupkan-jenis-kelamin: hven
subessive-kasus: bvik
pedal-gas: glep
polaritas: pr6t
kendaraan-jenis-kelamin: vlin
mineral-jenis-kelamin: xrin
verba---akhiran: hvif
bergairah: pc6n
samarium: sr6m
fasilitator: hs6t
imajiner-unit: xyin
kecepatan-cahaya: kxac
Angkatan-Udara: hxes
empati-kegembiraan: pfec
titik-kritis: qyit
waktu-penuh: hxem
hafnium: xyam
inhibisi: hn6s
perubahan-dari-peristiwa: qrin
holmium: xlim
berbeda-peristiwa: hf6t
alam-semesta-jenis kelamin: hvip
lokalitas-jenis-kelamin: kxen
maya-mesin: hvim
penelitian-jenis-kelamin: txen
artistik-jenis-kelamin: ts6n
crastinal-tegang: sl6t
abstrak-jenis-kelamin: srep
exocentric-kasus: zrek
transitif-kata-kerja: txif
morfem: tfom
penganut-aliran-sovinisme: dvis
lalu-perfektif: xrat
kejuruan: hy6n
tidak-langsung-pidato: tyoc
kedua-bahasa: draf
untuk-menjadi: txis
makam-bergeser: vrak
kolektif-kata-benda: hxos
absolutif-kasus: bvuk
sabar-pelatuk: tr6t
diri-kepercayaan: hs6s
kotoran: hzos
refleksif-suara: hf6s
adil-kata-kerja: hxek
seaborgium: br6m
spasi: hxep
modal-kasus: dlok
mati-jenis-kelamin: hj6n
kausatif: qran
propositive-suasana-hati: psom
listrik-arus: tr6n
asosiatif-kasus: nwok
superlatif-kasus: tluk
terlalu-banyak: xyut
planet-jenis-kelamin: pxen
animasi-gambar-kartun: nwuk
timbal-balik-suara: vrik
mengatur: hqaf
di-paling-sedikit: vlas
gramatikal---kasus: qrak
pemakai: pxut
inti-benefaktif: kfef
kiper: hgop
:-except-for: kcef
penyebut: dvan
lain---jika: lyek
ke-samping: hx6s
satu-sama-lain: dles
berturut-turut-ayat: lyuk
aus---out: hxun
celana-pendek: ht6k
dysprosium: prom
segera-masa-depan tegang: rwec
si-unit: vyin
kripton: kxon
mendelevium: dlem
aplikatif-suara: hp6s
antipasif-suara: tsef
continuative-aspek: ht6p
radiasi---sickness: hr6k
necessitative-suasana-hati: hn6t
tunggal-tindakan-kata kerja: hqek
railcar: xlak
superlatif-gelar: tlup
eksistensial-ayat: hs6k
californium: kf6n
menyajikan-partisip: vrat
bercahaya-intensitas: hc6t
singulative-jumlah: slus
gramatikal---objek: hy6t
pasif-partisip: vris
terlalu-banyak-lamanya: kxic
superkritis---cairan: sr6t
jumlah-dari-zat: ks6t
postpositional-kasus: pxok
fakultatif-pembilang: lwif
gadolinium: dl6n
epenthetic-morfem: hp6m
yg-menolak-pembilang: nwif
einsteinium: ny6n
buatan-bahasa: txac
ikat-partikel: qrik
terpencil-masa-depan tegang: twec
yg-berulang-ulang-aspek: hfep
distributif-kata-ganti: bvin
allocution-perjanjian: hk6m
botak: blos
kota-satelit: syum
universal-pembilang: vlit
komputer-pemrograman: mr6m
televisi-program: tr6m
floating-point---nomor: hvun
eksistensial-pembilang: tl6t
itu-hari-setelah besok: dwek
alternatif-pembilang: lw6t
pemberang: hdup
lalu-pasif-partisip: hp6t
itu-hari-sebelum kemarin: txet
lokatif-directional-kasus: tc6k
kontrafakta-bersyarat: ht6c
